Name,Slug,Description,Url,Categories,Tags,Phone number,Email,Social links,Address,Logo,Logo url,Image,Image url,Is active,Is featured,Ordering,Is no follow,Additional images,Video url,Logo alt text,Image alt text,SEO Title,SEO Description,Created at,Updated at
Hotel Indigo Huntsville MidCity,hotel-indigo-huntsville-midcity,"Neighborhood-inspired boutique hotel near the Orion Amphitheater with local art, modern rooms, and regionally inspired dining.",https://www.ihg.com/hotelindigo/hotels/us/en/huntsville/hsvmc/hoteldetail,Huntsville,,(256) 715-2900,,,,,https://www.google.com/s2/favicons?domain=www.ihg.com&sz=256,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRxvLcgpl474btrrP5Dn8aSwH3dJgv_kPg-6g&s,1,,0,1,,,,,,,2026-02-04 3:49:00,2026-02-13 21:52:40
Highlands Bar & Grill,highlands-bar-grill,"James Beard Award-winning Southern fine dining by Chef Frank Stitt, temporarily closed but iconic Five Points South destination",https://highlandsbarandgrill.com,Birmingham,Family,(205) 939-1400,,,,,https://www.google.com/s2/favicons?domain=highlandsbarandgrill.com&sz=256,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSHpkR8fEChB0NTR17l68G745m8gEknBXqsTQ&s,1,,0,,,,,,,,2026-02-06 4:50:14,2026-02-15 3:58:28
Bottega Restaurant,bottega-restaurant,"Upscale Italian cuisine in elegant neoclassical setting, Chef Frank Stitt's Italian-influenced restaurant since 1988",https://bottegarestaurant.com,Birmingham,,(205) 939-1000,,,,,https://www.google.com/s2/favicons?domain=bottegarestaurant.com&sz=256,,https://cloudfront-us-east-1.images.arcpublishing.com/advancelocal/IBIFFCWVXNATHC745QEXJHYH5A.jpg,1,,0,,,,,,,,2026-02-06 4:50:14,2026-02-15 3:59:16
Helen,helen,"Contemporary Southern grill by James Beard semifinalist Chef Rob McDaniel, Michelin recommended, wood-fired cuisine",https://helenbham.com,Birmingham,"Woman, Family",(205) 438-7000,,,,,https://www.google.com/s2/favicons?domain=helenbham.com&sz=256,,http://static1.squarespace.com/static/5f31a83dbd845e2db05c4c35/t/5f4977fdbf521a7b2fd14d0a/1598650368896/Helen+Restaurant-01.png?format=1500w,1,,0,,,,,,,,2026-02-06 4:50:14,2026-02-06 5:05:02
Chez Fonfon,chez-fonfon,"French bistro by Chef Frank Stitt, wine-lined shelves and warm woods, sister restaurant to Highlands",https://fonfonbham.com,Birmingham,,(205) 939-3221,,,,,https://www.google.com/s2/favicons?domain=fonfonbham.com&sz=256,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR_dEmjN9AxKcQGhRAWUt46FPej-0TmaWJnwA&s,1,,0,,,,,,,,2026-02-06 4:50:14,2026-02-15 4:21:12
SAW's BBQ,saw-s-bbq,"Award-winning Carolina-style BBQ chain with multiple Birmingham locations, famous for pulled pork and Sweet Heat Fried Chicken",https://sawsbbq.com,Birmingham,Family,(205) 879-1937,,,,,https://sawsbbq.com/wp-content/uploads/2023/06/cropped-android-chrome-256x256-1-180x180.png,,https://sawsbbq.com/wp-content/uploads/2023/06/cropped-android-chrome-256x256-1.png,1,,0,,,,,,,,2026-02-06 4:50:14,2026-02-06 5:05:03
Publix Super Market at 20 Midtown,publix-super-market-at-20-midtown,"Downtown Birmingham grocery store with deli, bakery, and pharmacy in 20 Midtown development",https://publix.com/locations/1512-20-midtown,Birmingham,Employee,(205) 250-7174,,,,,https://www.google.com/s2/favicons?domain=publix.com&sz=256,,https://media.bizj.us/view/img/11470985/back-aislestore1680a*900xx2000-1125-0-152.jpg,1,,0,,,,,,,,2026-02-06 4:50:14,2026-02-13 21:36:48
Whole Foods Market Birmingham,whole-foods-market-birmingham,"Natural and organic grocery store in Cahaba Village Plaza, Mountain Brook location",https://wholefoodsmarket.com/stores/birmingham,Birmingham,,(205) 912-8400,,,,,https://www.google.com/s2/favicons?domain=wholefoodsmarket.com&sz=256,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRc-uCZ_DUSn_A3oojqv7jr1OHLKsL_tuja0w&s,1,,0,,,,,,,,2026-02-06 4:50:14,2026-02-15 4:01:24
Piggly Wiggly Clairmont,piggly-wiggly-clairmont,"Local grocery chain since 1916, Clairmont Plaza South location serving Forest Park community",https://thepigbham.com,Birmingham,Family,(205) 252-0684,,,,,https://thepigbham.com/wp-content/uploads/2023/11/cropped-yellow-circle-180x180.png,,https://thepigbham.com/wp-content/uploads/2025/05/product-apricot.png,1,,0,,,,,,,,2026-02-06 4:50:14,2026-02-06 5:05:03
Trader Joe's Birmingham,trader-joe-s-birmingham,"Popular specialty grocery store with unique products, affordable wines, and friendly crew members",https://locations.traderjoes.com/al/birmingham,Birmingham,,(205) 968-1908,,,,,https://www.google.com/s2/favicons?domain=locations.traderjoes.com&sz=256,,https://i0.wp.com/bhamnow.com/wp-content/uploads/2025/05/Unknown-e1731012465684-1200x628.jpeg?resize=1200%2C628&quality=89&ssl=1,1,,0,,,,,,,,2026-02-06 4:50:14,2026-02-15 4:21:59
MAPCO,mapco,"Convenience store and gas station chain with multiple Birmingham locations, MY Reward$ loyalty program",https://mapcorewards.com,Birmingham,,(205) 970-2200,,,,,https://www.google.com/s2/favicons?domain=mapcorewards.com&sz=256,,http://static1.squarespace.com/static/6564d8b916f3431c6a541a80/t/6564d9e56f75a8695b26c66a/1701108198010/logo_mapco_color_landscape.png?format=1500w,1,,0,,,,,,,,2026-02-06 4:50:15,2026-02-06 5:05:03
The Summit,the-summit,"Premier lifestyle shopping center at I-459 and US 280 with 100+ stores including Apple, Saks Fifth Avenue, and REI",https://thesummitbirmingham.com,Birmingham,,(205) 967-0111,,,,,https://cdn-files.eu.placewise.com/f/CI6NPRDREhoTY21zX3dlYnNpdGVfZmF2aWNvbiIEMTE0OTiz1rNI9yUXgzi-xbWEkZ5MxSmL1w?transform=output=format:png/resize=height:180,,https://schoel.com/wp-content/uploads/2019/10/IMG_0656-Edit.jpg,1,,0,,,,,,,,2026-02-06 4:50:15,2026-02-15 5:57:52
Bromberg's,bromberg-s,"Family-owned fine jewelry store since 1836, Official Rolex Jeweler with locations at The Summit and Mountain Brook",https://brombergs.com,Birmingham,Family,(205) 871-3276,,,,,https://www.google.com/s2/favicons?domain=brombergs.com&sz=256,,https://www.villagelivingonline.com/downloads/6290/download/VL-FEAT-Bromberg-2.jpg?cb=6a05daf996ae8988909e37491652530f&w=1200,1,,0,,,,,,,,2026-02-06 4:50:15,2026-02-15 4:23:17
Gus Mayer,gus-mayer,"Upscale specialty department store featuring women's designer clothing, shoes, and accessories at The Summit",https://gusmayer.com,Birmingham,Family,(205) 870-3300,,,,,https://www.google.com/s2/favicons?domain=gusmayer.com&sz=256,,https://s3-media0.fl.yelpcdn.com/bphoto/m4tM9EDbkj9Mz39UU2Tg8g/l.jpg,1,,0,,,,,,,,2026-02-06 4:50:15,2026-02-15 4:23:44
Alabama Outdoors,alabama-outdoors,"Local outdoor gear retailer specializing in camping, hiking, climbing, and kayaking equipment since 1975",https://alabamaoutdoors.com,Birmingham,Family,(205) 870-1919,,,,,https://www.google.com/s2/favicons?domain=alabamaoutdoors.com&sz=256,,https://s3-media0.fl.yelpcdn.com/bphoto/Yn8g04eo-rztncmGyLtQTg/348s.jpg,1,,0,,,,,,,,2026-02-06 4:50:15,2026-02-15 4:20:48
Roto-Rooter Birmingham,roto-rooter-birmingham,"24/7 plumbing and drain cleaning services, water damage restoration, serving Birmingham metro area",https://rotorooter.com/birmingham,Birmingham,,(205) 988-6487,,,,,https://www.rotorooter.com/apple-touch-icon-precomposed.png,,https://cdn.rotorootercdn.com/images/images/graph-tags/rr_logo_square.png,1,,0,,,,,,,,2026-02-06 4:50:15,2026-02-06 5:05:03
Service Experts Heating & Air,service-experts-heating-air,"HVAC installation, repair, and maintenance services with 24/7 emergency service in Birmingham area",https://serviceexperts.com/birmingham,Birmingham,,(205) 208-9400,,,,,https://www.google.com/s2/favicons?domain=serviceexperts.com&sz=256,,https://www.serviceexperts.com/images/social-share.jpg.webp,1,,0,,,,,,,,2026-02-06 4:50:15,2026-02-06 5:05:03
Mr. Electric of Birmingham,mr-electric-of-birmingham,"Licensed electrical services for residential and commercial properties, safety inspections and repairs",https://mrelectric.com/birmingham,Birmingham,,(205) 719-6552,,,,,https://mrelectric.com/brand/_assets/images/favicon/apple-touch-icon.png,,https://mrelectric.com/us/en-us/_assets/images/brand-img/brand-logo.svg,1,,0,,,,,,,,2026-02-06 4:50:15,2026-02-12 21:27:03
Terminix Birmingham,terminix-birmingham,"Pest control and termite treatment services, home protection plans for Birmingham homeowners",https://terminix.com,Birmingham,,(205) 956-1900,,,,,https://www.google.com/s2/favicons?domain=terminix.com&sz=256,,https://www.terminix.com/-/media/Feature/Terminix/Local-Pages/Service-Areas-Image.png?h=546&w=589&rev=cae59bed430b462386d2a9e91fa90fdf&hash=409AB9685EF87C75D69635505AE01F92,1,,0,,,,,,,,2026-02-06 4:50:15,2026-02-15 4:25:15
Stanley Steemer Birmingham,stanley-steemer-birmingham,"Carpet, upholstery, air duct, and tile cleaning services for residential and commercial customers",https://stanleysteemer.com,Birmingham,Family,(205) 956-7700,,,,,https://www.google.com/s2/favicons?domain=stanleysteemer.com&sz=256,,https://stanleysteemer-cdn-guhsdrcta9dzabde.a01.azurefd.net/prod-container/images/default-source/franchise-location-page-images/hoover-al---907/hoover-al-birmingham-regions-field-barons-907.jpg?sfvrsn=97dd36ee_6,1,,0,,,,,,,,2026-02-06 4:50:15,2026-02-15 4:25:46
UAB Hospital,uab-hospital,"1,207-bed academic medical center, top 20 largest in nation, comprehensive specialty care and research",https://uabmedicine.org/locations/uab-hospital,Birmingham,Non-profit,(205) 934-4011,,,,,https://www.uabmedicine.org/wp-content/uploads/sites/3/2025/03/cropped-UAB-monogram-favicon-logo.png?w=180,,https://www.uabmedicine.org/wp-content/uploads/sites/3/2022/07/Online-Urgent-care-.org_-1.png,1,,0,,,,,,,,2026-02-06 4:50:15,2026-02-06 5:05:03
UAB St. Vincent's Birmingham,uab-st-vincent-s-birmingham,"409-bed acute care hospital founded 1898, cardiology, oncology, women's services, and robotic surgery",https://uabstvincents.org/locations/uab-st-vincents-birmingham,Birmingham,Non-profit,(205) 939-7000,,,,,https://uabstvincents.org/wp-content/uploads/sites/10/2024/10/cropped-ST-V-favicon-logo.png?w=180,,https://uabstvincents.org/wp-content/uploads/sites/10/2024/10/ST-V-Location-placeholder.png,1,,0,,,,,,,,2026-02-06 4:50:15,2026-02-13 14:22:37
Grandview Medical Center,grandview-medical-center,Full-service hospital in Birmingham's Grandview community with emergency care and specialized services,https://grandviewhealth.com,Birmingham,,(205) 971-1000,,,,,https://www.google.com/s2/favicons?domain=grandviewhealth.com&sz=256,,https://danielcorp.com/wp-content/uploads/2017/02/Grandview-THUMB.jpg,1,,0,,,,,,,,2026-02-06 4:50:15,2026-02-15 4:26:17
Planet Fitness Birmingham,planet-fitness-birmingham,"Judgment-free fitness center with cardio and strength equipment, multiple Birmingham locations",https://planetfitness.com,Birmingham,,(205) 836-0800,,,,,https://www.google.com/s2/favicons?domain=planetfitness.com&sz=256,,https://imagedelivery.net/0zkupOUuC3Y057B0r11ExQ/2a711240-56cb-45c4-3cf2-26ef00bf7a00/width=720,1,,0,,,,,,,,2026-02-06 4:50:15,2026-02-15 4:26:58
Life Time Fitness,life-time-fitness,"Luxury athletic resort with fitness classes, pools, spa services at The Summit location",https://lifetime.life/life-time-locations/al-birmingham,Birmingham,,(205) 298-7000,,,,,https://www.lifetime.life/apple-touch-icon.png,,https://www.lifetime.life/content/dam/mylt/logos/hwol-logo.jpg,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-06 5:05:03
Sephora at The Summit,sephora-at-the-summit,"Beauty retailer featuring makeup, skincare, fragrance from top brands including Charlotte Tilbury and Dyson",https://sephora.com,Birmingham,,(205) 968-0530,,,,,https://www.google.com/s2/favicons?domain=sephora.com&sz=256,,https://a.mktgcdn.com/p/is4ZWbU_yV4oJkT_BgOv_ynhMRrAwz7ER33ThEgQ59Q/7683x5488.jpg,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-15 4:14:16
Ulta Beauty,ulta-beauty,"Beauty products, salon services, and skincare with multiple Birmingham area locations",https://ulta.com,Birmingham,,(205) 980-9040,,,,,https://www.google.com/s2/favicons?domain=ulta.com&sz=256,,https://s3-media0.fl.yelpcdn.com/bphoto/qH5dBhgGnOwAfohM9vw-ag/348s.jpg,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-15 4:24:50
Gene Juarez Salon,gene-juarez-salon,"Full-service salon offering hair, skin, nail, and spa services in upscale Birmingham setting",https://genejuarez.com,Birmingham,,(205) 879-5544,,,,,https://www.google.com/s2/favicons?domain=genejuarez.com&sz=256,,https://genejuarez.com/cdn/shop/files/tacoma.webp?v=1620459968126882485,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-15 4:10:54
Woodhouse Day Spa,woodhouse-day-spa,"Luxury day spa offering massages, facials, body treatments, and wellness services",https://birmingham.woodhousespas.com,Birmingham,Woman,(205) 414-0700,,,,,https://www.google.com/s2/favicons?domain=birmingham.woodhousespas.com&sz=256,,https://a.mktgcdn.com/p/uyvnAgBVsJGfjDVHcxH9c6qrjXWGO3QSXujx3nzdLrw/1435x1435.png,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-15 5:30:28
Floyd's 99 Barbershop,floyd-s-99-barbershop,"Modern barbershop chain offering haircuts, shaves, and grooming services with rock-n-roll atmosphere",https://floydsbarbershop.com,Birmingham,Family,(205) 987-9936,,,,,https://www.google.com/s2/favicons?domain=floydsbarbershop.com&sz=256,,https://floyds99barber.wpenginepowered.com/wp-content/uploads/2025/05/Listen360_WebBanner_v2_1200w_.png,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-13 14:22:42
Burr & Forman LLP,burr-forman-llp,"Full-service law firm headquartered in Birmingham, serving clients in corporate, litigation, and regulatory matters",https://burr.com,Birmingham,,(205) 251-3000,,,,,https://www.google.com/s2/favicons?domain=burr.com&sz=256,,https://hallmark-builders.com/wp-content/uploads/burr-forman-14-800x540.jpg,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-15 4:11:47
Warren Averett CPAs,warren-averett-cpas,"Regional accounting and advisory firm providing tax, audit, and consulting services since 1953",https://warrenaverett.com,Birmingham,,(205) 979-4100,,,,,https://warrenaverett.com/wp-content/themes/warren-averett/assets/favicons/apple-touch-icon.png,,https://warrenaverett.com/wp-content/uploads/wa.jpg,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-16 20:26:08
Protective Life Corporation,protective-life-corporation,"Financial services holding company offering life insurance, annuities, and asset protection products",https://protective.com,Birmingham,,(205) 268-1000,,,,,https://www.google.com/s2/favicons?domain=protective.com&sz=256,,https://www.protective.com/-/media/project/pli/protective/about-us/locations/_about-us_locations_media-birmingham_v2.png?h=509&iar=0&w=642&hash=3D2A9BEDEFE8A28F83769DC2C19D8344,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-15 4:16:09
Regions Bank,regions-bank,"Regional bank headquartered in Birmingham offering personal banking, business banking, and wealth management",https://regions.com,Birmingham,,(205) 944-1300,,,,,https://www.google.com/s2/favicons?domain=regions.com&sz=256,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcT-ZfBN_QIFDQDly27hQzGYzSHRqt79Ef3w8w&s,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-15 4:15:26
University of Alabama at Birmingham,university-of-alabama-at-birmingham,"Major public research university with 22,000+ students, renowned medical and engineering programs",https://uab.edu,Birmingham,Non-profit,(205) 934-4011,,,,,https://www.uab.edu/joomla4/media/templates/site/sleepyDragon/favicon/apple-touch-icon-180x180.png,,,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-06 5:05:04
Samford University,samford-university,"Top-ranked private Christian university founded 1841, liberal arts programs in suburban Homewood",https://samford.edu,Birmingham,Non-profit,(205) 726-2011,,,,,https://www.samford.edu/Templates/images/icons/Bulldog-Favicon-180.png?v=.01,,,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-06 5:05:04
Birmingham City Schools,birmingham-city-schools,"Public school district serving Birmingham with 40+ schools and 20,000+ students",https://bhamcityschools.org,Birmingham,,(205) 231-4600,,,,,https://www.google.com/s2/favicons?domain=bhamcityschools.org&sz=256,,https://cmsv2-assets.apptegy.net/uploads/21908/file/3998747/796d29ef-c9fe-49aa-abd7-d37d4873fb53.png,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-15 4:19:19
Jefferson State Community College,jefferson-state-community-college,Two-year public college with multiple campuses offering associate degrees and workforce training,https://jeffersonstate.edu,Birmingham,Non-profit,(205) 856-7704,,,,,https://www.google.com/s2/favicons?domain=jeffersonstate.edu&sz=256,,https://hwharden.wordpress.com/wp-content/uploads/2013/07/edu5_1.jpg,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-15 4:13:17
The Altamont School,the-altamont-school,Independent college preparatory school for grades 5-12 with rigorous academics,https://altamontschool.org,Birmingham,,(205) 879-2006,,,,,https://www.google.com/s2/favicons?domain=altamontschool.org&sz=256,,https://altamonthistoricalreview.weebly.com/uploads/2/7/9/2/27921829/781950216.jpg,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-15 4:09:26
Birmingham Civil Rights Institute,birmingham-civil-rights-institute,"Museum and research center documenting civil rights history, Smithsonian affiliate in Civil Rights District",https://bcri.org,Birmingham,Non-profit,(205) 328-9696,,,,,https://www.google.com/s2/favicons?domain=bcri.org&sz=256,,https://www.hjrussell.com/wp-content/uploads/2020/07/Birmingham.Civil_.Rights.Museum2.jpg,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-15 4:19:51
McWane Science Center,mcwane-science-center,Interactive science museum with IMAX Dome Theater and aquarium in historic downtown building,https://mcwane.org,Birmingham,Non-profit,(205) 714-8300,,,,,https://mcwane.org/wp-content/uploads/2022/08/Favicon.svg,,https://mcwane.org/wp-content/uploads/2022/08/HorizontalMcWaneLogo-White.svg,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-06 5:05:04
Alabama Theatre,alabama-theatre,"Historic 1927 movie palace with Wurlitzer organ, hosts concerts, films, and special events",https://alabamatheatre.com,Birmingham,Non-profit,(205) 252-2262,,,,,https://s3.us-west-2.amazonaws.com/media.alabamatheatre.com/wp-content/uploads/20181221193758/alabamatheatre-logo-blk-sm.png,,https://inbirmingham.com/wp-content/uploads/2025/02/altheatre_Desktop-scaled.jpg,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-15 4:14:47
Birmingham Zoo,birmingham-zoo,"122-acre zoo with 950+ animals from 230 species, only AZA-accredited zoo in Alabama",https://birminghamzoo.com,Birmingham,Non-profit,(205) 879-0409,,,,,https://www.google.com/s2/favicons?domain=birminghamzoo.com&sz=256,,https://bunny-wp-pullzone-5vqgtgkbhi.b-cdn.net/wp-content/uploads/2023/04/Birmingham-Zoo-Entrance.jpg,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-15 4:06:26
Vulcan Park & Museum,vulcan-park-museum,World's largest cast iron statue with observation tower and museum showcasing Birmingham history,https://visitvulcan.com,Birmingham,Non-profit,(205) 933-1409,,,,,https://visitvulcan.com/uploads/2024/09/cropped-vpm-logo-180x180.jpg,,https://visitvulcan.com/images/default.jpg,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-15 5:45:18
Elyton Hotel,elyton-hotel,"Boutique hotel in historic 1909 Empire Building, part of Marriott Autograph Collection, rooftop bar",https://elytonhotel.com,Birmingham,,(205) 731-3600,,,,,https://www.google.com/s2/favicons?domain=elytonhotel.com&sz=256,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRmZdVTjL_Jd4e1_BIKqVlnIgo8v1dNp0_DKw&s,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-15 5:21:18
Redmont Hotel Birmingham,redmont-hotel-birmingham,"Birmingham's oldest hotel since 1925, Curio Collection by Hilton, downtown location with rooftop terrace",https://hilton.com/en/hotels/bhmcuqq-redmont-hotel-birmingham,Birmingham,,(205) 957-6829,,,,,https://www.google.com/s2/favicons?domain=hilton.com&sz=256,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSVTKh4QfNTYhTLHBBdDgqfq4zIDp6wZ-8EWg&s,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-15 4:17:08
Hampton Inn & Suites Tutwiler,hampton-inn-suites-tutwiler,"Historic hotel in renovated 1914 Tutwiler building, downtown Birmingham location",https://hilton.com,Birmingham,,(205) 322-2100,,,,,https://www.google.com/s2/favicons?domain=hilton.com&sz=256,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRAtRhQnfIr1rUXpY5zJAo8pskwKu_RyuaL0A&s,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-15 4:17:53
Hyatt Regency Birmingham - The Wynfrey Hotel,hyatt-regency-birmingham-the-wynfrey-hotel,"Full-service hotel at Riverchase Galleria with 329 rooms, meeting space, and dining options",https://hyatt.com,Birmingham,,(205) 705-1234,,,,,https://www.google.com/s2/favicons?domain=hyatt.com&sz=256,,,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-12 21:27:07
Renaissance Ross Bridge Golf Resort & Spa,renaissance-ross-bridge-golf-resort-spa,"Luxury resort with Robert Trent Jones Golf Trail course, full-service spa, and fine dining",https://marriott.com/hotels/travel/bhmrr-renaissance-birmingham-ross-bridge-golf-resort-and-spa,Birmingham,,(205) 916-7677,,,,,https://www.google.com/s2/favicons?domain=marriott.com&sz=256,,https://cache.marriott.com/is/image/marriotts7prod/br-bhmhv-hotel-exterior-39932-38052:Feature-Hor?wid=1920&fit=constrain,1,,0,,,,,,,,2026-02-06 4:50:16,2026-02-15 4:18:29
Central,central,"Contemporary Southern dining in a renovated 1890s warehouse with exposed brick, craft cocktails, and wood-fired specialties by Chef Leonardo Maurelli",https://central-restaurant.com,Montgomery,Family,(334) 517-1155,,,,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcStb6yN_x857uINpIRw6HQ7HKC92FmAJAulSA&s,1,,0,,,,,,,,2026-02-06 5:13:08,2026-02-13 23:12:16
Vintage Year,vintage-year,"Upscale fine dining in the Cloverdale neighborhood featuring steaks, fresh seafood, and an award-winning wine list for over 30 years",https://vintageyearmontgomery.com,Montgomery,,(334) 264-8463,,,,,,,https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcTFqTMMEnZYL1wwTuMoSAhLMuA6-PrJmQUHOQ&s,1,,0,,,,,,,,2026-02-06 5:13:08,2026-02-13 22:09:33
